event_date,event_name,event_heatwave,event_holiday,event_viral_post,event_strength
2023-01-01,none,0,0,0,0.0
2023-01-02,none,0,0,0,0.0
2023-01-03,none,0,0,0,0.0
2023-01-04,none,0,0,0,0.0
2023-01-04,viral_post,0,0,1,1.0
2023-01-05,none,0,0,0,0.0
2023-01-06,none,0,0,0,0.0
2023-01-07,none,0,0,0,0.0
2023-01-08,none,0,0,0,0.0
2023-01-09,none,0,0,0,0.0
2023-01-10,none,0,0,0,0.0
2023-01-11,none,0,0,0,0.0
2023-01-12,none,0,0,0,0.0
2023-01-13,none,0,0,0,0.0
2023-01-14,none,0,0,0,0.0
2023-01-14,viral_post,0,0,1,1.0
2023-01-15,none,0,0,0,0.0
2023-01-16,none,0,0,0,0.0
2023-01-17,none,0,0,0,0.0
2023-01-18,none,0,0,0,0.0
2023-01-19,none,0,0,0,0.0
2023-01-20,none,0,0,0,0.0
2023-01-20,viral_post,0,0,1,1.0
2023-01-21,none,0,0,0,0.0
2023-01-22,none,0,0,0,0.0
2023-01-23,none,0,0,0,0.0
2023-01-24,none,0,0,0,0.0
2023-01-25,none,0,0,0,0.0
2023-01-26,none,0,0,0,0.0
2023-01-27,none,0,0,0,0.0
2023-01-28,none,0,0,0,0.0
2023-01-29,none,0,0,0,0.0
2023-01-30,none,0,0,0,0.0
2023-01-31,none,0,0,0,0.0
2023-02-01,none,0,0,0,0.0
2023-02-02,none,0,0,0,0.0
2023-02-02,viral_post,0,0,1,1.0
2023-02-03,none,0,0,0,0.0
2023-02-04,none,0,0,0,0.0
2023-02-04,viral_post,0,0,1,1.0
2023-02-05,none,0,0,0,0.0
2023-02-06,none,0,0,0,0.0
2023-02-07,none,0,0,0,0.0
2023-02-08,none,0,0,0,0.0
2023-02-09,none,0,0,0,0.0
2023-02-10,none,0,0,0,0.0
2023-02-11,none,0,0,0,0.0
2023-02-12,none,0,0,0,0.0
2023-02-13,none,0,0,0,0.0
2023-02-13,viral_post,0,0,1,1.0
2023-02-14,none,0,0,0,0.0
2023-02-15,none,0,0,0,0.0
2023-02-16,none,0,0,0,0.0
2023-02-17,none,0,0,0,0.0
2023-02-18,none,0,0,0,0.0
2023-02-18,viral_post,0,0,1,1.0
2023-02-19,none,0,0,0,0.0
2023-02-20,none,0,0,0,0.0
2023-02-20,viral_post,0,0,1,1.0
2023-02-21,none,0,0,0,0.0
